Library,Commit,Parent Module,API,Advisory Link,Anomaly,Anomaly description,Category,Reproducing Example,Vulnerable Parameter,Root cause 1,Root cause 2
Pytorch,https://github.com/pytorch/pytorch/commit/b6b1c01adfdadf93a4a1d30c3661ff177412a876,torch,torch.view_as_complex,https://github.com/pytorch/pytorch/commit/b6b1c01adfdadf93a4a1d30c3661ff177412a876,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,z = torch.tensor(2.0),z,N.A,segfault
Pytorch,https://github.com/pytorch/pytorch/issues/43476,torch.nn,torch.nn.Conv3d,https://github.com/pytorch/pytorch/commit/c010ef7f0c6d837809a7e973048afac76373e3de,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"torch.backends.cudnn.enabled=False
x = torch.rand(1, 32, 512, 512, 256).to('cuda:0')
m = torch.nn.Conv3d(32, 1, kernel_size=1, padding=0,stride=1,bias=False).to('cuda:0')
x = m(x)",x,N.A,N.A
Pytorch,https://github.com/pytorch/pytorch/issues/41780,torch,torch.nn.functional.embedding,https://github.com/pytorch/pytorch/commit/42b4a7132e7c6f1df963b473d1583e4791fb1808,Scalar input tensor,"A scalar input tensor refers to a tensor with a rank of 0, meaning it has zero dimensions. In other words, a scalar input tensor represents a single value without any additional structure or dimensions.",Tensor,"input = torch.tensor((np.random.rand(2,2)*100).astype('int64')) 
weight = torch.tensor(1) 
torch.nn.functional.embedding(input, weight)",weight,N.A,segfault
Pytorch,https://github.com/PyTorch/PyTorch/commit/7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4,torch,torch.addcdiv,https://github.com/pytorch/pytorch/issues/327,Tensor with zero element,"In the context of deep learning, a ""tensor with zero element"" refers to a tensor where all elements are zero. A tensor is a multi-dimensional array used as a fundamental data structure in deep learning frameworks like TensorFlow and PyTorch.",Tensor,"import torch
a = torch.IntTensor([1, 0])
a.fmod(a)",,,
Pytorch,https://github.com/PyTorch/PyTorch/commit/7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4,torch,torch.reminder,https://github.com/pytorch/pytorch/issues/327,Tensor with zero element,"In the context of deep learning, a ""tensor with zero element"" refers to a tensor where all elements are zero. A tensor is a multi-dimensional array used as a fundamental data structure in deep learning frameworks like TensorFlow and PyTorch.",Tensor,"import torch
a = torch.IntTensor([1, 0])
a.fmod(a)",,,
Pytorch,https://github.com/PyTorch/PyTorch/commit/7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4,torch,torch.fmod,https://github.com/pytorch/pytorch/issues/327,Tensor with zero element,"In the context of deep learning, a ""tensor with zero element"" refers to a tensor where all elements are zero. A tensor is a multi-dimensional array used as a fundamental data structure in deep learning frameworks like TensorFlow and PyTorch.",Tensor,"a = torch.IntTensor([0,1])
b = torch.IntTensor([0,1])
print(a.div(b))",N.A,N.A,segfault
Pytorch,https://github.com/pytorch/pytorch/commit/5702a28b2612a104204dd31e800faaaa09bdd458,torch.nn,torch.nn.ConvTranspose3d,https://github.com/pytorch/pytorch/pull/38970,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"in_channels = 64
out_channels = 128
kernel_size = 5

conv = torch.nn.ConvTranspose3d(
in_channels, out_channels, kernel_size=kernel_size,
stride=2, padding=2, output_padding=1).to(device)

x = torch.rand([1, 64, 8, 128, 172]).to(device)
y = conv(x)",N.A,N.A,N.A
Pytorch,https://github.com/PyTorch/PyTorch/commit/e4a3c584d51662d4c14060fc8517464fe3c12142,torch,torch.nn.functional.max_pool1d,https://github.com/pytorch/pytorch/issues/38764,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"x = 6.
size = 10. ** 6
print(f""Size of second dimension: {int(size)}"")
poolsize = 4
x = torch.rand((1,int(size),poolsize), requires_grad=True).to('cuda:0')
y = F.max_pool1d(x.contiguous(), kernel_size=poolsize, stride=None, padding=0)

loss = torch.sum(y)
loss.backward()",N.A,N.A,N.A
Pytorch,https://github.com/pytorch/pytorch/commit/63b1ae69831cd21bc4d6059a5854bc1155a152c9,torch,torch.remainder,https://github.com/pytorch/pytorch/commit/63b1ae69831cd21bc4d6059a5854bc1155a152c9,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"n = 1e9
torch.remainder(torch.tensor([n], device=""cpu"", dtype=torch.float32), math.pi) 
torch.remainder(torch.tensor([n], device=""cuda"", dtype=torch.float32), math.pi) ",N.A,N.A,N.A
Pytorch,https://github.com/pytorch/pytorch/commit/7aec364bdf9ed7297b77e8445a6a6d4116265dde,torch,torch.gather,https://github.com/pytorch/pytorch/commit/7aec364bdf9ed7297b77e8445a6a6d4116265dde,Dimension mismatch,"Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.",Tensor,"""k0 = 8
k1 = 8
m = 100

x = torch.rand((k0, k1))
ind = torch.randint(0, k0, (m, k1))
output = torch.empty((m, k1))""
print(torch.gather(x, 0, ind, out=output))
print(torch.gather(x, 1, ind, out=output))""",N.A,N.A,segfault
Pytorch,https://github.com/pytorch/pytorch/commit/74828be4a7d0d2dba3f0ec3f6e79265cdfae5329,torch,torch.cat,https://github.com/pytorch/pytorch/commit/74828be4a7d0d2dba3f0ec3f6e79265cdfae5329,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"SIZE1 = 6500
SIZE2 = 4500
concat_list = []
concat_list.append(torch.ones((SIZE1, 1024 * 512), dtype=torch.uint8))
concat_list.append(torch.ones((SIZE2, 1024 * 512), dtype=torch.uint8))
result = torch.cat(concat_list)",N.A,N.A,segfault
Pytorch,https://github.com/pytorch/pytorch/commit/071971476d7431a24e527bdc181981678055a95d,torch.distributions.binomial,torch.distributions.binomial.Binomial,https://github.com/pytorch/pytorch/commit/071971476d7431a24e527bdc181981678055a95d,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"logits = torch.tensor([-100., 100.], dtype=torch.float)
total_count = 1.
x = torch.tensor([0., 0.], dtype=torch.float)
log_prob = Binomial(total_count, logits=logits).log_prob(x)",N.A,N.A,overflow
Pytorch,https://github.com/pytorch/pytorch/commit/6fde0cb507d59d2a9168f3051feba6865e9d1048,torch,N.A,https://github.com/pytorch/pytorch/issues/3498,None input argument,"In Python, None is a special object that represents the absence of a value or the lack of any specific data. It is often used to indicate that a variable or an input argument does not have a valid or meaningful value.",Numpy array,"np_arr = np.ones(100).astype(np.float32)
tensor = torch.from_numpy(np_arr[None]) # Issue seems to be use of [None] or [np.newaxis]
variable = Variable(tensor)
output = model(variable)",N.A,N.A,memory leak
Pytorch,N.A,torch,torch.multinomial,https://github.com/pytorch/pytorch/issues/86279,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"torch.multinomial(torch.ones(1, 32768, device='mps'), 2, replacement=True)",input,N.A,N.A
Pytorch,N.A,torch,torch.remainder,https://github.com/pytorch/pytorch/issues/86074,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"input = torch.tensor(1693446850, dtype=torch.int32)
other = torch.tensor([7285], dtype=torch.int16)

# test the apis with int input (wrong results)
r = torch.remainder(input, other)","input
other",N.A,N.A
Pytorch,N.A,torch,torch.fmod,https://github.com/pytorch/pytorch/pull/86064,Large input tensor,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Tensor,"input = torch.tensor(1693446850, dtype=torch.int32)
other = torch.tensor([7285], dtype=torch.int16)

# test the apis with int input (wrong results)
r = torch.fmod(input, other)","input
other",N.A,N.A
Pytorch,N.A,torch,torch.native_batch_norm,https://github.com/pytorch/pytorch/issues/85217,Dimension mismatch,"Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.",Tensor,"input = torch.full((5, 5,), 1, dtype=torch.float64, requires_grad=False)
weight = torch.full((14, 9, 12, 0, 6, 0, 15, 0, 0, 0,), -1.5e+300, dtype=torch.float64, requires_grad=False)
bias = torch.full((5,), 1, dtype=torch.float64, requires_grad=False)
running_mean = torch.full((0,), 1, dtype=torch.float64, requires_grad=False)
running_var = torch.full((0,), 1, dtype=torch.float64, requires_grad=False)
training = True
momentum = 0
eps = 0
torch.native_batch_norm(input, weight, bias, running_mean, running_var, training, momentum, eps)","nput, weight, bias, running_mean, running_var, training, momentum, eps",N.A,segfault
Pytorch,N.A,torch,torch._mkldnn_transpose,https://github.com/pytorch/pytorch/issues/85216,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"self = torch.full((3, 4, 5,), 1, dtype=torch.float32, requires_grad=False).to_mkldnn()
dim0 = 1250999896764
dim1 = 0
torch._mkldnn_transpose(self, dim0, dim1)","self, dim0, dim1",N.A,segfault
Pytorch,N.A,torch._C._nn,torch._C._nn.mkldnn_reorder_conv2d_weight,https://github.com/pytorch/pytorch/issues/85214,Large integer list element,A large integer list element in Python refers to an element within a list that has a large integer value. It means that the element is an integer with a value that exceeds the typical range of integer values.,List,"self = torch.full((3, 3, 1, 1,), 1, dtype=torch.float32, requires_grad=False).to_mkldnn()
padding = []
stride = [65534, 65534]
dilation = [65534, 65534]
groups = 0
torch._C._nn.mkldnn_reorder_conv2d_weight(self, padding, stride, dilation, groups)","self, padding, stride, dilation, groups",N.A,segfault
Pytorch,N.A,torch._C._nn,torch._C._nn.mkldnn_reorder_conv3d_weight,https://github.com/pytorch/pytorch/issues/85213,Large integer list element,A large integer list element in Python refers to an element within a list that has a large integer value. It means that the element is an integer with a value that exceeds the typical range of integer values.,List,"self = torch.full((32, 3, 3, 3, 3,), 1, dtype=torch.float32, requires_grad=False).to_mkldnn()
padding = []
stride = [1250999896764, 1250999896764, 1250999896764]
dilation = [1250999896764, 1250999896764, 1250999896764]
groups = 0
torch._C._nn.mkldnn_reorder_conv3d_weight(self, padding, stride, dilation, groups)","self, padding, stride, dilation, groups",N.A,segfault
Pytorch,N.A,torch.jit,torch.jit.wait,https://github.com/pytorch/pytorch/issues/85072,None input argument,"In Python, None is a special object that represents the absence of a value or the lack of any specific data. It is often used to indicate that a variable or an input argument does not have a valid or meaningful value.",None,"import torch

torch.jit.wait(None)",N.A,N.A,segfault
Pytorch,N.A,torch.futures,torch.futures.collect_all,https://github.com/pytorch/pytorch/issues/84990,None input argument,"In Python, None is a special object that represents the absence of a value or the lack of any specific data. It is often used to indicate that a variable or an input argument does not have a valid or meaningful value.",Tuple,"import torch

input = (None,)

torch.futures.collect_all(futures=input)",futures,N.A,segfault
Pytorch,N.A,torch.nn,torch.nn.Conv2d,https://github.com/pytorch/pytorch/issues/83328,Float input tensor,"A float input tensor refers to a tensor in a deep learning framework (such as TensorFlow or PyTorch) that contains elements of the floating-point data type. In deep learning, floating-point numbers are commonly used to represent and perform computations on real-valued data.",Tensor,"results = dict()
import torch
arg_class = torch.nn.Conv2d(512,2048,1)
arg_1 = torch.rand([128, 512, 16, 16], dtype=torch.float16)
results[""time_low""] = arg_class(arg_1)","in_channels, out_channels, kernel_size",N.A,check failure
Pytorch,N.A,torch.nn,torch.nn.MaxUnpool2d,https://github.com/pytorch/pytorch/issues/83229,Negative integer argument,"A negative integer argument in Python refers to an integer value that is less than zero. It is a numeric value that represents a negative quantity or position in a numerical sequence. In Python, negative integers are denoted by placing a minus sign (-) before the numerical value. For example, -1, -2, -3, and so on.",Integer,"arg_1 = -100
arg_2 = False
arg_class = torch.nn.MaxUnpool2d(arg_1,stride=arg_2,)",kernel_size,N.A,N.A
Pytorch,N.A,torch.nn,torch.nn.MaxUnpool3d,https://github.com/pytorch/pytorch/issues/83221,Negative integer argument,"A negative integer argument in Python refers to an integer value that is less than zero. It is a numeric value that represents a negative quantity or position in a numerical sequence. In Python, negative integers are denoted by placing a minus sign (-) before the numerical value. For example, -1, -2, -3, and so on.",Integer,"unpool = torch.nn.MaxUnpool3d(-3, stride=2)",kernel_size,N.A,N.A
Pytorch,N.A,torch.nn,torch.nn.GRU,https://github.com/pytorch/pytorch/issues/83175,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"import torch
results={}
arg_1 = 10
arg_2 = 20
arg_3 = 100000
arg_class = torch.nn.GRU(arg_1,arg_2,arg_3,)",num_layers,N.A,N.A
Pytorch,N.A,torch.nn,torch.nn.functional.fold,https://github.com/pytorch/pytorch/issues/83152,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"import torch
results={}
arg_1_tensor = torch.rand([1, 12, 12], dtype=torch.float32)
arg_1 = arg_1_tensor.clone()
arg_2 = [4,5,]
arg_3 = [2,2,]
arg_4 = 1
arg_5 = 36028797018963968
arg_6 = 1
results['res'] = torch.nn.functional.fold(arg_1,arg_2,arg_3,arg_4,arg_5,arg_6,)",padding,N.A,N.A
Pytorch,N.A,torch._C._nn,torch._C._nn.adaptive_avg_pool2d,https://github.com/pytorch/pytorch/issues/81409,Dimension mismatch,"""Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.""",Tensor,"from __future__ import annotations
import sys
import torch

if __name__ == '__main__':
assert len(sys.argv) == 5
Ih, Iw, Oh, Ow = map(int, sys.argv[1:])
_input_size = (Ih, Iw)
_output_size = (Oh, Ow)

torch.manual_seed(0) # it seems seed value is irrelevant as far as I checked
imgs = torch.randint(low=0, high=256, size=(1,)+_input_size).type(torch.float32)
imgs_ = torch._C._nn.adaptive_avg_pool2d(imgs, _output_size)",N.A,N.A,segfault
Pytorch,N.A,torch,torch._weight_norm,https://github.com/pytorch/pytorch/issues/81195,Dimension mismatch,"Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.",Tensor,"a = torch.Tensor([[1,2],[3,4]])
b = torch.Tensor([[5],[6]])
torch._weight_norm(a,b,dim=1)","a
b
dim",N.A,N.A
Pytorch,N.A,torch,torch.renorm,https://github.com/pytorch/pytorch/issues/80804,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"def fn(input):
p = 2
dim = -1
maxnorm = 0
fn_res = torch.renorm(input, p, dim, maxnorm, )
return fn_res
input = torch.tensor([[0.1, 0.], [0., 0.]], dtype=torch.float64, requires_grad=True)

torch.autograd.gradcheck(fn, (input))","p = 2
maxnorm = 0",N.A,N.A
Pytorch,N.A,torch.nn.utils.rnn,torch.nn.utils.rnn.pack_sequence,https://github.com/pytorch/pytorch/issues/78153,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"sequences_3 = torch.randint(-8, 2, [0, 4, 85], dtype=torch.int8)","sequences, enforce_sorted=enforce_sorted",N.A,segfault
