Library,Commit,Parent Module,API,Advisory Link,Anomaly,Anomaly description,Category,Reproducing Example,Vulnerable Parameter,Root cause 1,Root cause 2
Pytorch,N.A,torch,torch._pad_packed_sequence,https://github.com/pytorch/pytorch/issues/78131,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"total_length = torch.full([], -9937, dtype=torch.int64, requires_grad=False)",batch_sizes,N.A,segfault
Pytorch,N.A,torch,torch._grid_sampler_2d_cpu_fallback,https://github.com/pytorch/pytorch/issues/78130,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"grid = torch.full([0, 3, 8, 2, 4, 1], -9545, dtype=torch.float32, requires_grad=False)",N.A,N.A,segfault
Pytorch,N.A,torch,torch._embedding_bag_forward_only,https://github.com/pytorch/pytorch/issues/78129,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"mode = torch.full([], 6318, dtype=torch.int64, requires_grad=False)",N.A,N.A,segfault
Pytorch,N.A,torch,torch._C._nn.thnn_conv2d,https://github.com/pytorch/pytorch/issues/78128,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"import torch

tensor_0 = torch.full([3, 3, 3], -4398, dtype=torch.float64, requires_grad=False)
tensor_1 = torch.full([6, 7], -4532, dtype=torch.int32, requires_grad=False)
intarrayref_2 = -10000
tensor_3 = torch.full([3, 3, 3, 6, 7], -2321, dtype=torch.float16, requires_grad=False)
intarrayref_4 = -2807
intarrayref_5 = []
torch._C._nn.thnn_conv2d(tensor_0, tensor_1, intarrayref_2, tensor_3, intarrayref_4, intarrayref_5)",intarrayref_5,N.A,segfault
Pytorch,N.A,torch,torch._C._nn.reflection_pad2d,https://github.com/pytorch/pytorch/issues/78127,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"import torch

tensor_0 = torch.full([6, 5, 7], -8754, dtype=torch.int32, requires_grad=False)
intarrayref_1 = []
torch._C._nn.reflection_pad2d(tensor_0, intarrayref_1)",intarrayref_1,N.A,segfault
Pytorch,N.A,torch,torch._C._nn.max_unpool3d,https://github.com/pytorch/pytorch/issues/78126,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"import torch

tensor_0 = torch.full([], -10000, dtype=torch.int64, requires_grad=False)
tensor_1 = torch.full([7, 7, 7, 4, 4, 4, 7, 7], -8695, dtype=torch.float16, requires_grad=False)
intarrayref_2 = []
intarrayref_3 = 7052
intarrayref_4 = -9995
torch._C._nn.max_unpool3d(tensor_0, tensor_1, intarrayref_2, intarrayref_3, intarrayref_4)",intarrayref_2,N.A,segfault
Pytorch,N.A,torch,torch.grid_sampler_3d,https://github.com/pytorch/pytorch/issues/78125,Negative integer argument,"A negative integer argument in Python refers to an integer value that is less than zero. It is a numeric value that represents a negative quantity or position in a numerical sequence. In Python, negative integers are denoted by placing a minus sign (-) before the numerical value. For example, -1, -2, -3, and so on.",Integer,"import torch

input = torch.full([4, 2, 0, 0, 4, 0, 0, 3], -1480, dtype=torch.float64, requires_grad=False)
grid = torch.full([1, 6, 3, 5, 3, 4, 0, 6], -2024, dtype=torch.float64, requires_grad=False)
interpolation_mode = -3278
padding_mode = -1469
align_corners = True
torch.grid_sampler_3d(input, grid, interpolation_mode, padding_mode, align_corners)",N.A,N.A,segfault
Pytorch,N.A,torch,torch.choose_qparams_optimized,https://github.com/pytorch/pytorch/issues/78123,Negative integer argument,"A negative integer argument in Python refers to an integer value that is less than zero. It is a numeric value that represents a negative quantity or position in a numerical sequence. In Python, negative integers are denoted by placing a minus sign (-) before the numerical value. For example, -1, -2, -3, and so on.",Integer,"import torch

input = torch.full([7, 7, 4, 6, 3, 1, 2], -7124, dtype=torch.float32, requires_grad=False)
numel = -8192
n_bins = 1255
ratio = -9185
bit_width = -4519
torch.choose_qparams_optimized(input, numel, n_bins, ratio, bit_width)",N.A,N.A,segfault
Pytorch,N.A,torch,torch.bincount,https://github.com/pytorch/pytorch/issues/78122,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"import torch

self = torch.full([3], 2550, dtype=torch.int64, requires_grad=False)
weights = torch.full([3, 1, 3, 0, 0, 0, 1, 1], -4620, dtype=torch.int64, requires_grad=False)
minlength = 9711
torch.bincount(self, weights, minlength)",N.A,N.A,segfault
Pytorch,N.A,torch,torch._remove_batch_dim,https://github.com/pytorch/pytorch/issues/77893,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"import torch

self = torch.full((5, 5, 5, 5, 5,), 1, dtype=torch.float64, requires_grad=False)
level = 0
batch_size = 0
out_dim = 1250999896764
torch._remove_batch_dim(self, level, batch_size, out_dim)",N.A,N.A,segfault
Pytorch,N.A,torch,torch.scatter_add,https://github.com/pytorch/pytorch/issues/77231,Input argument with complex data type,"An input argument with a complex data type refers to a tensor that represents complex numbers. Complex numbers consist of a real part and an imaginary part, and they can be represented using the complex64 or complex128 data types.",Tensor,"import torch
from torch.autograd import gradcheck

input_tensor = torch.rand([10, 5], dtype=torch.float64, requires_grad=True)
index_tensor = torch.rand([13, 0], dtype=torch.complex128, requires_grad=True)
src_tensor = torch.rand([10, 2], dtype=torch.float64, requires_grad=True)

def fn(input, index, src):
dim = -1
fn_res = torch.scatter_add(input, dim, index, src, )
return fn_res

print(gradcheck(fn, (input_tensor, index_tensor, src_tensor)))",index_tensor,N.A,N.A
Pytorch,N.A,torch,torch.addmv,https://github.com/pytorch/pytorch/issues/76778,Dimension mismatch,"Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.",Tensor,"import torch
input = torch.rand([2], dtype=torch.float64, requires_grad=True)
mat = torch.rand([2, 3], dtype=torch.complex128, requires_grad=True)
vec = torch.rand([3], dtype=torch.complex128, requires_grad=True)

res = torch.addmv(input, mat, vec)
print(""addmv SUCCEED!"")

res_2 = res.sum()
print(""sum SUCCEED!"")

res_2.backward()","input
mat
vec",N.A,N.A
Pytorch,N.A,torch,torch.unique,https://github.com/pytorch/pytorch/issues/76571,NaN input tensor,"NaN stands for ""Not a Number"" and is a special value used to represent undefined or unrepresentable results in numerical computations. In the context of an input tensor, a NaN input tensor refers to a tensor that contains one or more NaN values. Also, when arguments of type tensor are assign with NaN values.",Tensor,"import torch

def unique(x):
return torch.unique(x, sorted=False, return_inverse=False, return_counts=True)

s = torch.tensor(0.).cuda()
x = torch.tensor(float('nan')).cuda()

print(unique(s))
print(unique(x)) # <- these two calls have different outputs
print(unique(x)) # <-",x,N.A,N.A
Pytorch,N.A,torch,torch.jit.load,https://github.com/pytorch/pytorch/issues/75171,Invalid input string,"An invalid string argument refers to a string value that does not meet the expected format or criteria for a particular function, method, or operation. It indicates that the provided string does not adhere to the required specifications, constraints, or conventions defined by the program or API. The definition of an invalid string argument can vary depending on the specific context or requirements of the function being used. It may include strings that are empty, contain forbidden characters, exceed length limits, or fail to meet certain formatting or validation rules.",String,"import torch

torch.jit.load('C:\\Users\\流星暴雨/.cache/clip\\ViT-B-16.pt', ""cpu"")",N.A,N.A,N.A
Pytorch,N.A,torch,torch.pow,https://github.com/pytorch/pytorch/issues/73196,Negative input tensor,"A negative input tensor refers to a tensor that contains negative values. In other words, the elements of the tensor have a value less than zero.",Tensor,"import torch

x = torch.tensor(0, device=""cuda"", dtype=torch.int32)
y = torch.tensor(-1)
o = torch.pow(x, y)",y,N.A,N.A
Pytorch,N.A,torch,torch.max_pool3d,https://github.com/pytorch/pytorch/issues/73191,Large integer list element,A large integer list element in Python refers to an element within a list that has a large integer value. It means that the element is an integer with a value that exceeds the typical range of integer values.,List,"import torch

self = torch.full((1, 1, 1, 1, 1,), 1.5e+300, dtype=torch.float64, requires_grad=False)
kernel_size = [536870912, 536870912, 536870912]
stride = [1, 1, 1]
padding = [0, 0, 0]
dilation = [1879048192, 1879048192, 1879048192]
ceil_mode = True
torch.max_pool3d(self, kernel_size, stride, padding, dilation, ceil_mode)","kernel_size, dilation",N.A,segfault
Pytorch,N.A,torch,torch.max_pool1d,https://github.com/pytorch/pytorch/issues/73190,Large integer list element,A large integer list element in Python refers to an element within a list that has a large integer value. It means that the element is an integer with a value that exceeds the typical range of integer values.,List,"import torch

self = torch.full((2, 10, 4,), 0.5, dtype=torch.float64, requires_grad=False)
kernel_size = [1250999896764]
stride = [1250999896764]
padding = [0]
dilation = [1250999896764]
ceil_mode = True
torch.max_pool1d(self, kernel_size, stride, padding, dilation, ceil_mode)","kernel_size, stride, dilation",N.A,segfault
Pytorch,N.A,torch,torch._C._nn.fractional_max_pool3d,https://github.com/pytorch/pytorch/issues/73186,Zero integer list element,A zero integer list element in Python refers to an element within a list that has a value of zero. It is an integer value of zero (0) that is present as an item in a list.,List,"import torch

self = torch.full((2, 4, 5, 5, 5,), 1, dtype=torch.float64, requires_grad=False)
kernel_size = [0, 0, 0]
output_size = [0, 0, 0]
random_samples = torch.full((2, 4, 5, 5, 5,), 1, dtype=torch.float64, requires_grad=False)
torch._C._nn.fractional_max_pool3d(self, kernel_size, output_size, random_samples)",output_size,N.A,segfault
Pytorch,N.A,torch,torch._C._nn.fractional_max_pool2d,https://github.com/pytorch/pytorch/issues/73185,Zero integer list element,A zero integer list element in Python refers to an element within a list that has a value of zero. It is an integer value of zero (0) that is present as an item in a list.,List,"import torch

self = torch.full((1, 3, 7, 6,), 1, dtype=torch.float64, requires_grad=False)
kernel_size = [0, 0]
output_size = [0, 0]
random_samples = torch.full((1, 3, 7, 6,), 1, dtype=torch.float64, requires_grad=False)
torch._C._nn.fractional_max_pool2d(self, kernel_size, output_size, random_samples)",output_size,N.A,segfault
Pytorch,N.A,torch,torch._sobol_engine_scramble_,https://github.com/pytorch/pytorch/issues/73182,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"import torch

self = torch.full((100, 30,), 1, dtype=torch.int64, requires_grad=False)
ltm = torch.full((100, 30, 30,), 1, dtype=torch.int64, requires_grad=False)
dimension = 1250999896764
torch._sobol_engine_scramble_(self, ltm, dimension)",dimension,N.A,segfault
Pytorch,N.A,torch,torch._sobol_engine_initialize_state_,https://github.com/pytorch/pytorch/issues/73181,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"import torch

self = torch.full((2, 30,), 1, dtype=torch.int64, requires_grad=False)
dimension = 1250999896764
torch._sobol_engine_initialize_state_(self, dimension)",dimension,N.A,segfault
Pytorch,N.A,torch,torch._sobol_engine_ff_,https://github.com/pytorch/pytorch/issues/73180,Large integer argument,"A large integer argument refers to an argument passed to a function or operation that represents a large integer value. It means that the argument is an integer value that exceeds the typical range of integer values supported by the underlying programming language or system.

The specific definition of a ""large"" integer may vary depending on the context and the limitations of the programming language or system being used. For example, in Python, integers have arbitrary precision, allowing you to work with integers of any size. However, other programming languages may have predefined limits on the range of integer values they can handle.

In the context of function arguments, a large integer argument can be used to represent various concepts or quantities. It may be used to specify an index, a count, a value, or any other numerical parameter required by the function or operation.",Integer,"import torch

self = torch.full((2,), 1, dtype=torch.int64, requires_grad=False)
n = 1250999896764
sobolstate = torch.full((2, 30,), 1, dtype=torch.int64, requires_grad=False)
dimension = 1250999896764
num_generated = 0
torch._sobol_engine_ff_(self, n, sobolstate, dimension, num_generated)","dimension, n",N.A,segfault
Pytorch,N.A,torch.distributions.categorical,torch.distributions.categorical.Categorical,https://github.com/pytorch/pytorch/issues/71689,Zero integer argument,"A zero integer argument in Python refers to an integer value of zero (0) that is passed as an argument to a function, method, or operation. It represents a numerical value of zero that is used as input for a specific computation or functionality.",Integer,batch_sizes = 0,batch_sizes,N.A,N.A
Pytorch,N.A,torch,torch.bmm,https://github.com/pytorch/pytorch/issues/71678,Sparse input tensor,"A sparse tensor is a tensor in which the majority of the elements are zero or have negligible values. Sparse tensors are used to efficiently represent and manipulate data with a large number of zeros, saving memory and computational resources.",Tensor,"import torch
a = torch.rand(2, 3, 3).to_sparse().requires_grad_(True)
b = torch.rand(2, 3, 3)
c = torch.bmm(a, b)",a ,N.A,N.A
Pytorch,N.A,torch,torch.median,https://github.com/pytorch/pytorch/issues/71636,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"import torch
input = torch.randint(-2,2,[0], dtype=torch.int32)
print(torch.median(input))",input,N.A,N.A
Pytorch,N.A,torch,torch.cummin,https://github.com/pytorch/pytorch/issues/71477,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"input = torch.rand([], dtype=torch.float64)
dim = 100
torch.cummin(input, dim)",input,N.A,N.A
Pytorch,N.A,torch,torch.cummax,https://github.com/pytorch/pytorch/issues/71477,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"import torch
input = torch.rand([], dtype=torch.float64)
dim = 100
torch.cummax(input, dim)",input,N.A,N.A
Pytorch,N.A,torch,torch.sort,https://github.com/pytorch/pytorch/issues/71477,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"import torch
input = torch.rand([], dtype=torch.float64)
dim = 100
torch.sort(input, dim)",input,N.A,N.A
Pytorch,N.A,torch,torch.argsort,https://github.com/pytorch/pytorch/issues/71477,Empty input tensor,An empty input tensor refers to a tensor that has no elements or has a size of zero along one or more dimensions. It represents a tensor with no data or empty content.,Tensor,"import torch
input = torch.rand([], dtype=torch.float64)
dim = 100
torch.argsort(input, dim)",input,N.A,N.A
Pytorch,N.A,torch,torch.diag,https://github.com/pytorch/pytorch/issues/71204,Dimension mismatch,"Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.",Tensor,"import torch
a = torch.tensor([[0, 1], [2, 3]])
for i in [0, 1, 2]:
assert(torch.equal(torch.diag(a, i), torch.diagonal(a, i)))
torch.diagonal(a, 3)
torch.diag(a, 3)",N.A,N.A,N.A
Pytorch,N.A,torch,torch.diagonal,https://github.com/pytorch/pytorch/issues/71204,Dimension mismatch,"Tensor shape mismatch: If the shapes of the input tensors are not compatible for a given operation, such as matrix multiplication, concatenation, or element-wise operations. For example, attempting to multiply two tensors with incompatible shapes like (3, 4) and (5, 6) will result in a dimension mismatch error.

Inconsistent dimensions in additional arguments: Some APIs require additional arguments like dimensions or indices to specify the dimensions or specific elements of the tensors to operate on. If these dimensions or indices are not valid or do not align with the input tensors' shapes, a dimension mismatch can occur.",Tensor,"import torch
a = torch.tensor([[0, 1], [2, 3]])
for i in [0, 1, 2]:
assert(torch.equal(torch.diag(a, i), torch.diagonal(a, i)))
torch.diagonal(a, 3)
torch.diag(a, 3)",N.A,N.A,N.A
